text,label
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 343-73-3332.,Contains SSN
The user's SSN is 367-27-7878.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 945-79-2835.,Contains SSN
The user's SSN is 182-66-2034.,Contains SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 265-66-6196.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 977-73-4562.,Contains SSN
The user's SSN is 413-87-4372.,Contains SSN
The user's SSN is 207-12-9766.,Contains SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 933-78-2565.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 527-48-9964.,Contains SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 612-29-5989.,Contains SSN
The user's SSN is 358-13-9912.,Contains SSN
The user's SSN is 146-27-9483.,Contains SSN
The user's SSN is 532-18-7956.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 165-46-8835.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 231-12-5589.,Contains SSN
The user's SSN is 418-95-9119.,Contains SSN
The user's SSN is 841-36-6026.,Contains SSN
Sensitive data: SSN is XXX-XX-2711.,Partial SSN
The user's SSN is 469-18-1737.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 744-47-2810.,Contains SSN
The user's SSN is 340-53-7002.,Contains SSN
Sensitive data: SSN is XXX-XX-8458.,Partial SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 583-28-3095.,Contains SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 187-72-7189.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-8437.,Partial SSN
Sensitive data: SSN is XXX-XX-8800.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 618-70-4683.,Contains SSN
The user's SSN is 469-24-5143.,Contains SSN
Sensitive data: SSN is XXX-XX-9213.,Partial SSN
Sensitive data: SSN is XXX-XX-9352.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 651-81-1501.,Contains SSN
Sensitive data: SSN is XXX-XX-7598.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 748-23-6698.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 682-23-9836.,Contains SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 385-49-4132.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 183-96-6180.,Contains SSN
The user's SSN is 520-39-9463.,Contains SSN
Sensitive data: SSN is XXX-XX-7889.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 155-69-2223.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-5572.,Partial SSN
The user's SSN is 803-54-6882.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 877-14-8375.,Contains SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-9246.,Partial SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-2114.,Partial SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 208-98-8267.,Contains SSN
Sensitive data: SSN is XXX-XX-9057.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 123-98-6089.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-9549.,Partial SSN
Sensitive data: SSN is XXX-XX-5479.,Partial SSN
The user's SSN is 543-26-5789.,Contains SSN
Sensitive data: SSN is XXX-XX-9152.,Partial SSN
The user's SSN is 364-82-9988.,Contains SSN
Sensitive data: SSN is XXX-XX-2346.,Partial SSN
The user's SSN is 116-25-9226.,Contains SSN
Sensitive data: SSN is XXX-XX-1225.,Partial SSN
The user's SSN is 260-51-8589.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-3205.,Partial SSN
Sensitive data: SSN is XXX-XX-7163.,Partial SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 333-75-2656.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 513-83-3635.,Contains SSN
The user's SSN is 122-46-9640.,Contains SSN
The user's SSN is 796-34-1969.,Contains SSN
The user's SSN is 536-46-5015.,Contains SSN
The user's SSN is 185-43-6853.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 906-25-3720.,Contains SSN
Sensitive data: SSN is XXX-XX-2321.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 351-44-4965.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 846-29-6801.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 932-98-6416.,Contains SSN
The user's SSN is 241-50-2497.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 174-53-5224.,Contains SSN
The user's SSN is 168-24-1442.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-9008.,Partial SSN
The user's SSN is 854-61-4340.,Contains SSN
The user's SSN is 133-56-3106.,Contains SSN
The user's SSN is 791-49-5338.,Contains SSN
The user's SSN is 985-64-8171.,Contains SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 239-50-7953.,Contains SSN
The user's SSN is 952-62-2780.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-3321.,Partial SSN
Sensitive data: SSN is XXX-XX-2397.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-8185.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-3084.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-9746.,Partial SSN
The user's SSN is 971-88-6094.,Contains SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 668-57-4768.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 311-95-6460.,Contains SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-9123.,Partial SSN
Sensitive data: SSN is XXX-XX-9144.,Partial SSN
Let's catch up next week.,No SSN
The user's SSN is 802-90-8390.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 908-47-3154.,Contains SSN
Sensitive data: SSN is XXX-XX-5595.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-8904.,Partial SSN
The user's SSN is 897-45-7398.,Contains SSN
The user's SSN is 701-41-1555.,Contains SSN
Sensitive data: SSN is XXX-XX-5625.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-7332.,Partial SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 544-26-8495.,Contains SSN
Sensitive data: SSN is XXX-XX-6980.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-4733.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-5755.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 203-27-2987.,Contains SSN
The user's SSN is 966-42-1399.,Contains SSN
Sensitive data: SSN is XXX-XX-6905.,Partial SSN
The user's SSN is 462-35-8128.,Contains SSN
The user's SSN is 873-65-1990.,Contains SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 747-42-8679.,Contains SSN
The user's SSN is 677-28-7506.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 802-60-1930.,Contains SSN
The user's SSN is 480-17-4786.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 790-91-9331.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-6857.,Partial SSN
The user's SSN is 348-64-2487.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-6018.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-4162.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-2744.,Partial SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 313-60-3119.,Contains SSN
Sensitive data: SSN is XXX-XX-2677.,Partial SSN
Sensitive data: SSN is XXX-XX-5433.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-7006.,Partial SSN
The user's SSN is 267-80-7189.,Contains SSN
The user's SSN is 181-25-1260.,Contains SSN
Sensitive data: SSN is XXX-XX-3225.,Partial SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 588-93-5783.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-7881.,Partial SSN
Sensitive data: SSN is XXX-XX-5471.,Partial SSN
The user's SSN is 739-36-6215.,Contains SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 906-27-8216.,Contains SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 944-54-2961.,Contains SSN
The user's SSN is 241-58-1023.,Contains SSN
Sensitive data: SSN is XXX-XX-3705.,Partial SSN
The user's SSN is 298-90-5118.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-7269.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 608-18-6917.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 126-55-3973.,Contains SSN
The user's SSN is 681-81-4187.,Contains SSN
The user's SSN is 564-38-1496.,Contains SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-4433.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-4731.,Partial SSN
The user's SSN is 233-88-8804.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 160-70-3469.,Contains SSN
The user's SSN is 674-93-8824.,Contains SSN
The user's SSN is 260-25-9559.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-5019.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 314-19-6371.,Contains SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-8298.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 301-11-9614.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 168-69-6508.,Contains SSN
The user's SSN is 914-45-2994.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 625-90-9949.,Contains SSN
Sensitive data: SSN is XXX-XX-6727.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-9867.,Partial SSN
Sensitive data: SSN is XXX-XX-1080.,Partial SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-5860.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 354-60-7755.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 282-74-8032.,Contains SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 806-27-1644.,Contains SSN
Sensitive data: SSN is XXX-XX-4702.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 997-59-5272.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 902-58-8358.,Contains SSN
The user's SSN is 134-66-7872.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 177-21-1894.,Contains SSN
Sensitive data: SSN is XXX-XX-8155.,Partial SSN
Sensitive data: SSN is XXX-XX-3477.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-4869.,Partial SSN
